_id,Mouse_Path_Length,Mouse_Avg_Speed,Mouse_Max_Speed,Mouse_Stops,Mouse_Click_Frequency,Mouse_Scroll_Speed,Mouse_Scroll_Direction_Changes,Avg_Click_X,Avg_Click_Y,Click_Spread,Typing_Speed,Keypress_Interval_Avg,Key_Hold_Duration_Avg,Special_Key_Usage,Error_Corrections,Pause_Between_Typing,Interaction_Duration,Mouse_Keyboard_Interaction_Correlation,Response_Time,Result
6740c74d6a44fbbf29ae6cbc,106.88779163215975,21.326375026368666,0.14542556684647584,2,0.19952114924181966,0.0,0,680.0,334.0,0.0,1.3966480446927376,113.57142857142857,113.57142857142857,0,0,78.0,5.012,0.8,0.0,0
6740c7506a44fbbf29ae6cbd,0.0,0.0,0.0,4,0.09991008092716555,0.0,0,684.0,422.0,0.0,0.2997302427814966,122.33333333333333,122.33333333333333,1,0,67.0,10.009,0.8,0.0,0
6740c7556a44fbbf29ae6cbe,83.14202069465767,5.5387396372432,0.5890150893739515,9,0.06661781360335754,0.0,0,654.0,496.0,0.0,0.732795949636933,186.5,186.5,11,0,906.0,15.011,0.8,0.0,0
6740c75a6a44fbbf29ae6cbf,725.455149409149,36.26006644720093,4.712120714991612,6,0.049982506122857,0.0,0,1198.0,318.0,0.0,0.0,0.0,0.0,11,0,0.0,20.007,0.8,0.0,0
6742b5789c127b74bcf46e9e,1548.0928103780263,103.20618735853509,5.457219988235768,15,0.13333333333333333,0.0,0,908.0,483.0,126.50691680694776,1.8,137.07692307692307,137.07692307692307,1,0,383.0,15.0,0.8,0.0,0
6742b5799c127b74bcf46e9f,1548.0928103780263,154.7319150802625,5.457219988235768,15,0.19990004997501248,0.0,0,908.0,483.0,126.50691680694776,1.5992003998000999,121.875,121.875,0,0,176.0,10.005,0.8,0.0,0
6742b5799c127b74bcf46ea0,1488.3041773621048,297.30407058771567,5.457219988235768,8,0.1997602876548142,0.0,0,859.0,443.0,0.0,0.1997602876548142,0.0,127.0,0,0,0.0,5.006,0.8,0.0,0
6742b57a9c127b74bcf46ea1,569.0146862571946,56.86734821678939,0.8353309390761112,84,0.4997001798920648,0.0,0,969.2,563.6,92.64593543336295,1.798920647611433,209.88235294117646,209.88235294117646,1,0,514.0,10.006,0.8,0.0,0
6742b57a9c127b74bcf46ea2,992.2278482068094,49.59899266217493,1.3131810402394806,137,0.4498875281179705,0.0,0,921.5555555555555,567.1111111111111,88.95222904482917,1.0497375656085979,192.0,192.0,1,0,545.0,20.005,0.8,0.0,0
6742b57a9c127b74bcf46ea3,737.6035625084721,49.15390927019006,0.8894442709417556,111,0.46648007463681196,0.0,0,938.4285714285714,555.7142857142857,75.33876303098116,1.332800213248034,197.05263157894737,197.05263157894737,1,0,545.0,15.006,0.8,0.0,0
6742b57a9c127b74bcf46ea4,350.5583556860363,70.02763797164128,0.8353309390761112,24,0.5992808629644426,0.0,0,985.0,534.3333333333334,89.96145427217716,1.9976028765481422,213.33333333333334,213.33333333333334,1,0,287.0,5.006,0.8,0.0,0
6742b57f9c127b74bcf46ea5,153.3079996436684,30.624850108603358,0.9706813185707357,9,0.3995205753096284,0.0,0,884.0,493.5,71.8679344353238,1.3983220135836996,157.71428571428572,157.71428571428572,1,0,177.0,5.006,0.8,0.0,0
6742b5909c127b74bcf46ea6,109.6173432139636,21.892818696617457,0.5340002340823456,26,0.19972039145196727,0.0,0,953.0,451.0,0.0,1.3980427401637707,141.57142857142858,141.57142857142858,0,0,97.0,5.007,0.8,0.0,0
6742b5959c127b74bcf46ea7,83.06605563120904,8.299965590648386,0.9395810236483068,5,0.09992006394884094,0.0,0,947.0,533.0,0.0,0.49960031974420466,102.4,102.4,0,0,48.0,10.008,0.8,0.0,0
6742b5a59c127b74bcf46ea8,128.4807100922709,25.665343606126825,1.1333333333333333,4,0.1997602876548142,0.0,0,860.0,451.0,0.0,1.7978425888933278,161.77777777777777,161.77777777777777,0,0,112.0,5.006,0.8,0.0,0
6742b5aa9c127b74bcf46ea9,0.0,0.0,0.0,1,0.09999000099990002,0.0,0,862.0,523.0,0.0,1.0998900109989003,134.4,134.4,1,0,240.0,10.001,0.8,0.0,0
6742b5ab9c127b74bcf46eaa,27.459060435491963,5.34430915443596,3.9227229193559947,1,0.3892565200467108,0.0,0,692.5,329.5,27.459060435491963,2.7247956403269757,98.0,98.0,0,0,105.0,5.138,0.8,0.0,0
6742b5b09c127b74bcf46eab,105.75761209700134,10.574703739326202,1.3243512562760682,10,0.09999000099990002,0.0,0,676.0,431.0,0.0,0.9999000099990002,146.4,146.4,3,0,676.0,10.001,0.8,0.0,0
6742b5b59c127b74bcf46eac,73.01007473201571,4.867013847877856,1.2408837123369993,5,0.06666222251849876,0.0,0,656.0,499.0,0.0,0.7332844477034864,86.45454545454545,86.45454545454545,3,0,108.0,15.001,0.8,0.0,0
6742b5b59c127b74bcf46ead,174.0407265531799,34.780321053792946,1.0625,8,0.19984012789768188,0.0,0,871.0,448.0,0.0,1.7985611510791368,131.44444444444446,131.44444444444446,0,0,112.0,5.004,0.8,0.0,0
6742b5ba9c127b74bcf46eae,105.96755646236804,10.59569607662914,0.4,15,0.0,0.0,0,0.0,0.0,0.0,1.5998400159984003,132.26666666666668,132.26666666666668,1,0,206.0,10.001,0.8,0.0,0
6742b5bd9c127b74bcf46eaf,1815.528131812107,362.8878936262456,8.75,10,0.3997601439136518,0.0,0,1042.0,323.0,669.3190569526614,0.0,0.0,0.0,0,0,0.0,5.003,0.8,0.0,0
6742b5c29c127b74bcf46eb0,174.2425947537944,34.8345851167122,0.7288689868556626,21,0.39984006397441024,0.0,0,892.5,492.0,74.54528824815154,2.1991203518592566,147.3,147.3,1,0,192.0,5.002,0.8,0.0,0
6742b5c79c127b74bcf46eb1,79.50097992344215,5.299712014095204,1.0307764064044151,8,0.06666222251849876,0.0,0,723.0,421.0,0.0,0.3999733351109926,247.16666666666666,247.16666666666666,7,0,938.0,15.001,0.8,0.0,0
6742b5cc9c127b74bcf46eb2,1583.2163431419672,316.2637521258424,8.307693890471517,44,0.3995205753096284,0.0,0,906.5,488.0,78.00640999302557,1.1985617259288852,144.0,144.0,1,0,80.0,5.006,0.8,0.0,0
6742b5cc9c127b74bcf46eb3,143.49485127668655,7.170082010527484,1.2747548783981961,11,0.04996752111127767,0.0,0,697.0,509.0,0.0,0.7994803377804427,89.875,89.875,7,0,170.0,20.013,0.8,0.0,0
6742b5d19c127b74bcf46eb4,58.86718080522833,5.8826002603405945,0.7615773105863909,1,0.0,0.0,0,0.0,0.0,0.0,0.899370440691516,198.22222222222223,198.22222222222223,3,0,352.0,10.007,0.8,0.0,0
6742b5d39c127b74bcf46eb5,1036.6786802389686,207.21140920227234,4.466329240641933,4,0.1998800719568259,0.0,0,689.0,335.0,0.0,1.1992804317409553,102.83333333333333,102.83333333333333,0,0,62.0,5.003,0.8,0.0,0
6742b5d89c127b74bcf46eb6,214.54258766450081,42.84852959147211,1.5,27,0.5991611743559018,0.0,0,890.6666666666666,499.0,41.73712855573602,2.7960854803275415,154.84615384615384,154.84615384615384,1,0,336.0,5.007,0.8,0.0,0
6742b5d89c127b74bcf46eb7,91.0691439175442,9.105093373079804,1.0814574300500137,3,0.0,0.0,0,0.0,0.0,0.0,1.999600079984003,90.0,90.0,10,0,93.0,10.002,0.8,0.0,0
6742b5e09c127b74bcf46eb8,306.7300119785451,61.260238062421635,1.3420210162897097,23,0.39944078290393453,0.0,0,895.5,489.5,102.45974819410792,1.5977631316157381,141.75,141.75,4,0,97.0,5.007,0.8,0.0,0
6742b5e39c127b74bcf46eb9,102.65329071134893,5.1324079151716875,0.75,6,0.049997500124993745,0.0,0,644.0,510.0,0.0,0.9499525023748812,88.6842105263158,88.6842105263158,11,0,128.0,20.001,0.8,0.0,0
6742b5eb9c127b74bcf46eba,23.490730878714047,4.6925151575537445,0.9428090415820635,3,0.1997602876548142,0.0,0,702.0,337.0,0.0,1.5980823012385137,86.125,86.125,0,0,45.0,5.006,0.8,0.0,0
6742b5eb9c127b74bcf46ebb,171.57100657742959,34.25254673136945,0.7857142857142857,28,0.3992812936713915,0.0,0,894.5,504.5,81.74350127074322,2.395687762028349,154.1818181818182,154.1818181818182,1,0,368.0,5.009,0.8,0.0,0
6742b5ef9c127b74bcf46ebc,115.34098650793209,11.532945356257583,1.7261494247992246,6,0.09999000099990002,0.0,0,637.0,430.0,0.0,0.4999500049995001,135.4,135.4,1,0,214.0,10.001,0.8,0.0,0
6742b5f59c127b74bcf46ebd,204.56428070583772,40.84750014094204,0.5659615711335886,52,0.3993610223642173,0.0,0,892.5,504.5,102.9271587094485,3.194888178913738,142.75,142.75,0,0,192.0,5.008,0.8,0.0,0
6742b5f99c127b74bcf46ebe,0.0,0.0,0.0,0,0.04999250112483127,0.0,0,645.0,505.0,0.0,0.6998950157476379,97.92857142857143,97.92857142857143,3,0,68.0,20.003,0.8,0.0,0
6742b5ff9c127b74bcf46ebf,240.77559107687648,48.14548911755178,0.6363636363636364,40,0.3999200159968006,0.0,0,873.0,488.5,85.09406559801923,2.9994001199760048,184.4,184.4,1,0,336.0,5.001,0.8,0.0,0
6742b6089c127b74bcf46ec0,160.81298500495566,32.143311014382505,0.42857142857142855,23,0.3997601439136518,0.0,0,870.5,491.0,83.3606621854697,2.3985608634819107,201.41666666666666,201.41666666666666,1,0,657.0,5.003,0.8,0.0,0
6742b6119c127b74bcf46ec1,257.47181164199515,51.45319976858416,1.0852547064066471,27,0.39968025579536376,0.0,0,886.5,487.5,75.32595834106593,3.397282174260592,166.0625,166.0625,1,0,288.0,5.004,0.8,0.0,0
6742b6169c127b74bcf46ec2,120.93264447641197,12.088429076010792,2.5342103744997617,2,0.0,0.0,0,0.0,0.0,0.0,0.7996801279488205,122.0,122.0,3,0,144.0,10.004,0.8,0.0,0
6742b61f9c127b74bcf46ec3,319.8479189619976,63.89291229764235,0.0,23,0.3995205753096284,0.0,0,909.5,483.0,76.79192665899195,2.3971234518577704,170.0,170.0,1,0,448.0,5.006,0.8,0.0,0
6742b61f9c127b74bcf46ec4,0.0,0.0,0.0,2,0.1999600079984003,0.0,0,704.0,332.0,0.0,2.599480103979204,106.76923076923077,106.76923076923077,6,0,74.0,5.001,0.8,0.0,0
6742b6279c127b74bcf46ec5,757.2921744421637,151.30712776067207,2.23606797749979,51,0.3996003996003996,0.0,0,874.0,492.0,71.386273190299,2.3976023976023977,184.63636363636363,184.63636363636363,1,0,224.0,5.005,0.8,0.0,0
6742b6299c127b74bcf46ec6,59.389322583135815,3.959024237259904,1.118033988749895,0,0.0,0.0,0,0.0,0.0,0.0,0.4666355576294914,100.14285714285714,100.14285714285714,13,0,88.0,15.001,0.8,0.0,0
6742b6329c127b74bcf46ec7,387.5060427499589,77.42378476522656,1.0,46,0.5994005994005994,0.0,0,896.6666666666666,533.3333333333334,92.88419157187612,2.797202797202797,142.71428571428572,142.71428571428572,0,0,95.0,5.005,0.8,0.0,0
6742b6369c127b74bcf46ec8,5.414213562373095,0.5411507808468861,0.058823529411764705,5,0.0,0.0,0,0.0,0.0,0.0,0.2998500749625187,282.6666666666667,282.6666666666667,0,0,288.0,10.005,0.8,0.0,0
6742b6389c127b74bcf46ec9,97.20068247057368,3.239482835213254,1.375,7,0.03332777870354941,0.0,0,650.0,509.0,0.0,0.0,0.0,0.0,13,0,0.0,30.005,0.8,0.0,0
6742b63b9c127b74bcf46eca,95.67215092003524,6.376018055317243,0.6666666666666666,17,0.19993335554815062,0.0,0,909.6666666666666,676.0,0.5,0.2665778073975341,184.0,184.0,0,0,31.0,15.005,0.8,0.0,0
6742b63e9c127b74bcf46ecb,61.10312149419721,1.7452051152232724,0.6706914265289047,3,0.0,0.0,0,0.0,0.0,0.0,0.42842454015766024,111.4,111.4,13,0,175.0,35.012,0.8,0.0,0
6742b6409c127b74bcf46ecc,184.1020341741694,9.202801008456357,1.9008632907181937,6,0.0,0.0,0,0.0,0.0,0.0,0.24993751562109473,137.4,137.4,0,0,49.0,20.005,0.8,0.0,0
6742b6429c127b74bcf46ecd,95.02498439450079,2.374734084580802,2.0,3,0.024990628514307136,0.0,0,695.0,580.0,0.0,0.09996251405722854,80.75,80.75,18,0,41.0,40.015,0.8,0.0,0
6742b64a9c127b74bcf46ece,134.54847528543445,26.85598309090508,1.2282713539894765,8,0.1996007984031936,0.0,0,678.0,327.0,0.0,1.3972055888223553,101.28571428571429,101.28571428571429,0,0,43.0,5.01,0.8,0.0,0
6742b64b9c127b74bcf46ecf,73.23529094303319,14.638275223472554,0.7453559924999299,5,0.1998800719568259,0.0,0,867.0,447.0,0.0,2.198680791525085,187.36363636363637,187.36363636363637,0,0,144.0,5.003,0.8,0.0,0
6742b64f9c127b74bcf46ed0,0.0,0.0,0.0,3,0.099930048965724,0.0,0,681.0,430.0,0.0,0.599580293794344,124.83333333333333,124.83333333333333,0,0,108.0,10.007,0.8,0.0,0
6742b6519c127b74bcf46ed1,96.40678867987079,9.638751117763526,1.0588235294117647,4,0.09998000399920015,0.0,0,873.0,533.0,0.0,0.7998400319936012,242.5,242.5,1,0,336.0,10.002,0.8,0.0,0
6742b6559c127b74bcf46ed2,188.73992401416515,12.580145571829977,0.7601169500660919,20,0.06665333599946677,0.0,0,881.0,620.0,0.0,0.4665733519962674,187.57142857142858,187.57142857142858,1,0,145.0,15.003,0.8,0.0,0
6742b65c9c127b74bcf46ed3,83.33593554974269,16.65386401873355,0.7333333333333333,10,0.19984012789768188,0.0,0,864.0,449.0,0.0,4.596322941646683,114.69565217391305,114.69565217391305,8,0,96.0,5.004,0.8,0.0,0
6742b6619c127b74bcf46ed4,142.06407166520643,14.200726875770336,1.25,15,0.09996001599360256,0.0,0,923.0,542.0,0.0,0.9996001599360256,146.7,146.7,9,0,96.0,10.004,0.8,0.0,0
6742b6649c127b74bcf46ed5,218.24400538000765,43.552984510079355,1.6386339149628375,10,0.39912193175014965,0.0,0,682.0,379.5,102.35721762533407,1.3969267611255238,93.28571428571429,93.28571428571429,0,0,57.0,5.011,0.8,0.0,0
6742b66d9c127b74bcf46ed6,352.41038657908484,70.42573672643583,1.8252760484543769,31,0.5995203836930456,0.0,0,896.3333333333334,527.0,100.28115799750302,0.9992006394884093,131.6,131.6,0,0,224.0,5.004,0.8,0.0,0
6742b6729c127b74bcf46ed7,250.39406558187696,25.024391923033875,1.3125,16,0.1998800719568259,0.0,0,907.5,617.5,156.46724896923317,0.4997001798920648,276.25,276.25,1,0,240.0,10.006,0.8,0.0,0
6742b67c9c127b74bcf46ed8,2658.633466837431,265.8633466837431,10.448754499376244,11,0.6,0.0,0,639.6666666666666,291.5,379.4612758661423,0.0,0.0,0.0,0,0,0.0,10.0,0.8,0.0,0
6742b67e9c127b74bcf46ed9,2173.6131472056463,434.2015875360859,0.0,28,0.9988014382740711,0.0,0,753.2,356.0,122.99919922000157,1.1985617259288852,138.33333333333334,138.33333333333334,0,0,176.0,5.006,0.8,0.0,0
6742b6819c127b74bcf46eda,596.4332806246848,39.76221870831232,6.886373888246246,1,0.06666666666666667,0.0,0,1252.0,268.0,0.0,1.0,98.06666666666666,98.06666666666666,0,0,110.0,15.0,0.8,0.0,0
6742b6869c127b74bcf46edb,22.0,1.099670098970309,0.47058823529411764,4,0.049985004498650405,0.0,0,692.0,420.0,0.0,0.29991002699190245,196.2,196.2,2,0,578.0,20.006,0.8,0.0,0
6742b68b9c127b74bcf46edc,99.52309552056562,3.980764590239015,0.7647058823529411,3,0.039998400063997436,0.0,0,704.0,518.0,0.0,0.5199792008319667,89.6923076923077,89.6923076923077,2,0,88.0,25.001,0.8,0.0,0
6742b68e9c127b74bcf46edd,798.9278453265204,159.75361834163573,1.4630874888399532,25,1.999600079984003,0.0,0,925.7,608.3,64.81361616565692,0.0,0.0,0.0,0,0,0.0,5.001,0.8,0.0,0
6742b6919c127b74bcf46ede,44.510810400563955,1.4836936800187985,0.6373774391990981,2,0.0,0.0,0,0.0,0.0,0.0,0.3333333333333333,154.2,154.2,16,0,871.0,30.0,0.8,0.0,0
6742b6989c127b74bcf46edf,132.82858821669748,8.85464890451953,0.5714285714285714,33,0.06666222251849876,0.0,0,910.0,537.0,0.0,0.3999733351109926,234.16666666666666,234.16666666666666,1,0,544.0,15.001,0.8,0.0,0
6742b6a29c127b74bcf46ee0,571.5587727802248,114.26604813679025,2.2070593809662467,23,0.7996801279488205,0.0,0,819.25,446.25,55.05574129799921,0.9996001599360256,111.4,111.4,1,0,175.0,5.002,0.8,0.0,0
6742b6b09c127b74bcf46ee1,244.8082711643708,48.95186386010214,5.830951894845301,12,0.1999600079984003,0.0,0,877.0,442.0,0.0,1.999600079984003,116.8,116.8,0,0,194.0,5.001,0.8,0.0,0
6742b6b69c127b74bcf46ee2,44.76068131419398,4.475173096800038,0.4,20,0.0,0.0,0,0.0,0.0,0.0,0.5998800239952009,181.6,181.6,1,0,239.0,10.002,0.8,0.0,0
6742b6c19c127b74bcf46ee3,92.33147186495934,18.440477704205982,1.1473474844178637,3,0.19972039145196727,0.0,0,872.0,450.0,0.0,0.7988815658078691,180.0,180.0,0,0,161.0,5.007,0.8,0.0,0
6742b6c69c127b74bcf46ee4,93.03975977118357,9.295609928182992,0.5962847939999439,7,0.1998201618543311,0.0,0,901.5,522.0,20.024984394500787,0.6993705664901588,159.5,159.5,1,0,209.0,10.009,0.8,0.0,0
6742b6d19c127b74bcf46ee5,167.66663589935388,33.50652196230094,0.75,19,0.39968025579536376,0.0,0,890.5,504.0,91.98369420718001,1.9984012789768186,140.9,140.9,1,0,112.0,5.004,0.8,0.0,0
6742b6d79c127b74bcf46ee6,76.7409287684687,7.671024467060047,0.7730823048033113,4,0.0,0.0,0,0.0,0.0,0.0,0.7996801279488205,126.0,126.0,1,0,80.0,10.004,0.8,0.0,0
6742b6e09c127b74bcf46ee7,100.97634678398926,5.047807777643934,0.6525191568069094,16,0.049990001999600076,0.0,0,935.0,621.0,0.0,0.0,0.0,0.0,1,0,0.0,20.004,0.8,0.0,0
6742b6ea9c127b74bcf46ee8,75.17544327860796,15.026073011914443,0.45175395145262565,14,0.1998800719568259,0.0,0,922.0,462.0,0.0,1.3991605036977812,155.57142857142858,155.57142857142858,0,0,129.0,5.003,0.8,0.0,0
6742b6ef9c127b74bcf46ee9,1.0,0.09997000899730081,0.0002397506593143131,2,0.0,0.0,0,0.0,0.0,0.0,0.8997300809757073,227.55555555555554,227.55555555555554,1,0,447.0,10.003,0.8,0.0,0
6742b6f49c127b74bcf46eea,113.0580469092367,7.5356959880848295,0.4,44,0.06665333599946677,0.0,0,911.0,603.0,0.0,0.5332266879957341,151.625,151.625,1,0,143.0,15.003,0.8,0.0,0
6742b6fa9c127b74bcf46eeb,164.9520596915023,32.95745448381665,0.8125,8,0.1998001998001998,0.0,0,904.0,466.0,0.0,2.5974025974025974,133.0,133.0,4,0,128.0,5.005,0.8,0.0,0
6742b6ff9c127b74bcf46eec,1.0,0.09995002498750624,0.0002577984016499098,1,0.0,0.0,0,0.0,0.0,0.0,1.299350324837581,158.75,158.75,5,0,337.0,10.005,0.8,0.0,0
6742b7049c127b74bcf46eed,184.17549452892825,12.27427487696956,0.5,42,0.13328890369876706,0.0,0,903.0,645.5,61.5223536610881,0.46651116294568473,164.71428571428572,164.71428571428572,6,0,80.0,15.005,0.8,0.0,0
6742b70c9c127b74bcf46eee,218.05927539375904,43.56828679195985,1.1157499537009505,12,0.3996003996003996,0.0,0,882.5,487.0,117.64777940955791,1.998001998001998,332.4,332.4,0,0,720.0,5.005,0.8,0.0,0
6742b7119c127b74bcf46eef,2.0,0.19992003198720512,0.023809523809523808,2,0.0,0.0,0,0.0,0.0,0.0,0.4998000799680128,208.0,208.0,1,0,240.0,10.004,0.8,0.0,0
6742b71b9c127b74bcf46ef0,829.008618717164,165.7023023620156,1.4907119849998598,33,0.7995202878273036,0.0,0,936.0,535.0,130.8855881112128,0.1998800719568259,0.0,191.0,0,0,0.0,5.003,0.8,0.0,0
6742b7209c127b74bcf46ef1,18.892922226992173,1.888914439811255,0.14907119849998599,14,0.09998000399920015,0.0,0,881.0,541.0,0.0,1.1997600479904018,226.63636363636363,226.63636363636363,1,0,367.0,10.002,0.8,0.0,0
6742b7259c127b74bcf46ef2,430.5727191257048,28.701021138895133,2.271597730673281,27,0.19997333688841487,0.0,0,938.0,667.0,88.0471258484295,0.19997333688841487,138.66666666666666,138.66666666666666,1,0,32.0,15.002,0.8,0.0,0
6742b72f9c127b74bcf46ef3,79.40956433253277,15.853376788287635,0.7777777777777778,10,0.19964064683569574,0.0,0,901.0,454.0,0.0,2.395687762028349,143.75,143.75,0,0,95.0,5.009,0.8,0.0,0
6742b7349c127b74bcf46ef4,100.6043081442121,10.05138456830973,1.1925695879998879,3,0.09991008092716555,0.0,0,927.0,549.0,0.0,0.8991907283444899,147.55555555555554,147.55555555555554,1,0,160.0,10.009,0.8,0.0,0
6742b7399c127b74bcf46ef5,80.48547415061115,5.3628380963893365,1.6288220358559113,0,0.06663113006396588,0.0,0,945.0,627.0,0.0,0.599680170575693,115.55555555555556,115.55555555555556,2,0,64.0,15.008,0.8,0.0,0
6742b7449c127b74bcf46ef6,101.82587207170732,20.348895298102985,0.7831227553838542,4,0.0,0.0,0,0.0,0.0,0.0,0.9992006394884093,127.8,127.8,0,0,49.0,5.004,0.8,0.0,0
6742b7489c127b74bcf46ef7,12.675510736134258,1.2670442559110615,0.7284313590846835,2,0.09996001599360256,0.0,0,921.0,444.0,0.0,1.1995201919232308,138.66666666666666,138.66666666666666,0,0,224.0,10.004,0.8,0.0,0
6742b74d9c127b74bcf46ef8,96.95073679991413,6.462090035320545,1.1896322597739226,1,0.06665333599946677,0.0,0,899.0,528.0,0.0,0.19996000799840033,122.0,122.0,1,0,15.0,15.003,0.8,0.0,0
6742b7529c127b74bcf46ef9,188.98731291629267,9.447476150584516,1.5,12,0.049990001999600076,0.0,0,893.0,611.0,0.0,0.4499100179964007,142.33333333333334,142.33333333333334,1,0,112.0,20.004,0.8,0.0,0
