Mouse_Path_Length,Mouse_Avg_Speed,Mouse_Max_Speed,Mouse_Stops,Mouse_Click_Frequency,Avg_Click_X,Avg_Click_Y,Click_Spread,Typing_Speed,Keypress_Interval_Avg,Key_Hold_Duration_Avg,Special_Key_Usage,Pause_Between_Typing,Interaction_Duration,Mouse_Keyboard_Interaction_Correlation,Result
-1.0473905221540254,-0.9806794798568044,0.01384495512253684,-0.6128251852374453,0.8852923690889584,-1.980344914841756,-2.4276443549575553,-1.3713194112513356,2.1978490976216674,-0.7123014845300281,-0.7149726760231389,-0.31464389248087843,-0.5415350078520964,-0.3515695126106563,1.1102230246251565e-16,0
0.2570506621940769,0.2884556817041123,-0.10599514468543345,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.30896779489427234,-0.011785799736885868,-0.018610591743374524,-0.31464389248087843,-0.11043479043722237,-0.25367940278032797,1.1102230246251565e-16,1
-1.0600078662299486,-1.004537807036372,-0.11539078431171691,-0.5574378530593854,-0.6790752947707844,0.6403624369613825,-0.6178691176001376,-0.12190200516637485,0.15071503686333,0.25338115439385134,0.24498409552636655,-0.31464389248087843,0.2241504529295455,-0.09588874265124803,1.1102230246251565e-16,0
-1.052049676771597,-1.0055172056030781,-0.12582268951898024,-0.44666318870326555,-0.9493146197830564,-1.9860795042330102,-0.9972106520680679,-0.12190200516637485,-1.0566882632833228,1.6195846255271433,1.6030868723250933,0.048545057697049775,2.50190384046485,0.42965976970674663,1.1102230246251565e-16,0
-0.7700537002634465,-0.5998521284409419,-0.07101426707758351,1.048794780104353,2.0222918991840615,0.3574560269928458,0.6940203557681215,0.07501500034386878,-0.11814196155905543,0.08557400730216087,0.07817193522432139,-0.31464389248087843,0.2241504529295455,-0.358610454487878,1.1102230246251565e-16,0
-0.8847185968059552,-0.7570098907382621,-0.09972051626404448,-0.0035645312787860144,0.9412267840090922,0.19879905383481436,0.06178446498823759,0.41993698147757813,1.2223898637481028,4.853829922775481,4.8181552072031915,-0.31464389248087843,3.4155789281202544,-0.35855791014551064,1.1102230246251565e-16,0
-0.38896360164064675,-0.07714539270636579,-0.08566781558222335,0.7164707870359932,9.593207458198439,0.6942675772391719,1.9790398037782349,-0.6294130230649474,-0.25224872115899033,-0.14239041893560728,-0.14844081084638142,-0.31464389248087843,-0.2326870908981568,-0.3587680875149799,1.1102230246251565e-16,0
0.4412221458420675,0.4675493481444332,-0.10478596163134403,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.8845812048166786,-0.5302465607984765,-0.5339972190916742,-0.31464389248087843,-0.44502003380399024,-0.253364136726124,1.1102230246251565e-16,1
0.658793529464483,0.6794719401393542,-0.09385037495569112,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.6934755056606686,1.2289580826509676,1.2147764897351911,-0.31464389248087843,-1.1206248521407332,-0.2531539593566547,1.1102230246251565e-16,1
-0.44130215308869064,-0.724325330891445,-0.10887646890572322,5.479781354349148,1.3028778911970462,0.840253838599384,1.1478754059351088,-0.4203709519346986,0.32959556074387975,1.6398314660153663,1.6232136622721625,-0.31464389248087843,2.2895708975590163,0.16693805787011665,1.1102230246251565e-16,0
-1.0085140119738274,-0.9834723981166054,-0.09465781189896653,-0.3912758565252056,-0.8591327467639471,-2.398969940403308,0.2514552322222028,-0.12190200516637485,-0.475038870953198,-0.9864632471455259,-0.9875088384377153,0.411734007874978,-0.5222320130424751,0.16667533615827998,1.1102230246251565e-16,0
-0.988545574343529,-0.9555503298102127,-0.10202366498968433,-0.44666318870326555,-0.6789672098503521,0.08984185540098585,0.7888557393851041,-0.12190200516637485,-0.3857119210724044,2.7190380562363803,2.696021262228588,-0.31464389248087843,0.9447955924887379,-0.09599383133598262,1.1102230246251565e-16,0
-0.9277272979856519,-0.8158868298835988,-0.11451815286756468,0.38414679396763357,0.9416586055050676,0.2905524840948805,0.33048471856968825,-0.08978260657331853,1.2229257549435082,0.30641454521999917,0.29770303298031514,-0.31464389248087843,-0.49649468662964685,-0.358610454487878,1.1102230246251565e-16,0
0.7851101893339733,0.805072455694825,-0.09721385467428648,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,0.26566039706074157,-0.46428463191023384,-0.4684264013628833,-0.31464389248087843,-0.09756612723080824,-0.2535743140955933,1.1102230246251565e-16,1
0.00597585713495618,0.04137109740519617,-0.1026329261575494,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.11879250089934769,-0.5766083736742134,-0.5800841366953392,-0.31464389248087843,-0.41928270739116197,-0.2532590480413893,1.1102230246251565e-16,1
0.38598697659322334,0.41329971325315507,-0.09913121098392734,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,0.8389762306297606,-0.7597940733295631,-0.7621836647878686,-0.31464389248087843,0.011817510023712039,-0.25331159238375667,1.1102230246251565e-16,1
0.621649367333771,0.6429120045398048,-0.08303704914037005,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.5021784667982379,-0.6505611190906326,-0.6535983906289903,-0.31464389248087843,-0.30346473853343464,-0.2531014150142874,1.1102230246251565e-16,1
0.9656602997088661,0.9787102846175513,-0.08529837903416974,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.11974803068061536,0.061149247348114694,0.05389199814531793,-0.31464389248087843,-0.007485484785909185,-0.2529963263295527,1.1102230246251565e-16,1
-1.0053298329348095,-0.967064584439443,-0.11358428109261332,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.38592653477831973,-0.04740524133653717,-0.05401883331692186,-0.31464389248087843,-0.7023932979322732,-0.09588874265124803,1.1102230246251565e-16,0
-1.0699725864233907,-1.011367002567864,-0.14485220922831968,-0.5574378530593854,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.2516454337267303,2.3641628788176323,2.343250262847691,-0.31464389248087843,1.6590064004447231,-0.09594128699361532,1.1102230246251565e-16,0
-0.4550901478453893,-0.9257987887138553,0.08812779003797411,2.4888654167339115,-0.7781893167995796,-1.3007960719781413,-1.5464655821830922,2.1580581058356874,-0.527947471107148,-0.05997680895994354,-0.06651585975464448,-0.31464389248087843,1.826299022128107,1.9531829766473636,1.1102230246251565e-16,0
-0.9335766963554251,-0.8238637295012747,-0.12752261984250138,0.6056961226798734,0.9420905996260666,0.06116890844471519,0.12500805406622598,-0.2610463899965673,1.75999616805255,1.7434611279792633,1.7262288680197628,-0.31464389248087843,3.0102160371182087,-0.35866299883024527,1.1102230246251565e-16,0
0.28040458346826913,0.8386817786143969,0.19125360901564592,1.768830098419132,0.9407951350346888,0.4740593446150127,0.07759036225773469,-0.36738827595634277,0.1494286407667057,0.3800280578592784,0.3708800655656462,-0.31464389248087843,-0.7023932979322732,-0.3585053658031433,1.1102230246251565e-16,0
1.1785263235072547,1.1902401741372748,-0.04846200505473151,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,0.4573126276298926,-0.07590079461625827,-0.0823454265757598,-0.31464389248087843,-0.007485484785909185,-0.2535743140955933,1.1102230246251565e-16,1
-0.8680100467764592,-0.9126346551441986,-0.07609595120411682,2.045766759309432,-0.060943100436659826,-2.4180852383741542,-1.155269624763039,-0.12190200516637485,1.320740079069815,-0.0965355056119183,-0.10285778721146994,-0.31464389248087843,1.826299022128107,0.11413099379095397,1.1102230246251565e-16,0
-0.9931011040972694,-0.9586730558021346,-0.10110793490366266,-0.5020505208813255,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,1.2245347144114176,-0.9022718397281683,-0.9038166310820579,2.9540566591204755,-0.6187469870905813,-0.09599383133598262,1.1102230246251565e-16,0
-0.9222871907998964,-0.8084331283846242,-0.10187492108637622,-0.2251138599910258,-0.1389746881739263,0.06690349783596933,-0.5546455285221492,-0.12190200516637485,0.9547122116429958,0.0818801392844197,0.07449996943150951,-0.31464389248087843,-0.49649468662964685,-0.358610454487878,1.1102230246251565e-16,0
1.1220656212923166,1.1319018982206974,-0.09994586065589811,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.5023149321071304,-0.8547792509286333,-0.8566056423173282,-0.31464389248087843,-0.36780805456550536,-0.25304887067192006,1.1102230246251565e-16,1
-0.3632905071769998,-0.042336359401359075,-0.08455017427730097,1.1595694444604727,3.103789181105053,0.8124001186990065,0.8204675339240982,0.682855778110894,-1.1909425242187717,-0.14239041893560728,1.4803383015367961,-0.31464389248087843,-0.2326870908981568,-0.35866299883024527,1.1102230246251565e-16,0
0.5724081420280389,0.597289534525706,-0.11785598710355241,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.6923817559500546,0.40377435225904595,0.3944855599480111,-0.31464389248087843,-0.1812124380725002,-0.25367940278032797,1.1102230246251565e-16,1
0.58443507310521,0.6081420353077005,-0.11721935606189883,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.5012221186927641,-1.0210033117270059,-1.0218441029938825,-0.31464389248087843,-0.09756612723080824,-0.25346922541085865,1.1102230246251565e-16,1
0.25042763564065357,-0.10653014998615146,0.07592816187262096,0.1625974652553938,-0.13865066019980984,0.4912631127887751,-0.001439124089750797,0.5958901015313345,0.687142059151,-0.14535870573557824,-0.15139149764417703,-0.31464389248087843,-0.08469746402439408,-0.09583619830888063,1.1102230246251565e-16,0
0.3944448316096435,0.42157433183067305,-0.06819243238860624,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.884663200888774,0.9499391234536991,0.9374119307424036,-0.31464389248087843,-0.9018575776316926,-0.25331159238375667,1.1102230246251565e-16,1
0.37981704941539185,0.40685854368665186,-0.09694227490511126,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,0.07247713583369146,0.029770215462707313,0.022699023425764037,-0.31464389248087843,-0.01391981638911626,-0.25320650369902203,1.1102230246251565e-16,1
-0.9920237426804857,-0.9040465698459249,-0.09844213256942959,-0.5020505208813255,-0.13962216168721497,0.07837267661847759,-0.523033733983155,-0.12190200516637485,-0.3869983174258963,1.2348946562509096,1.2206778633307822,-0.31464389248087843,-0.1812124380725002,-0.358452821460776,1.1102230246251565e-16,0
1.0095956526105263,1.025724242174729,-0.0896718305085464,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.8840065763434338,0.8232922199882721,0.8115159607031239,-0.31464389248087843,-0.9855038884733845,-0.25373194712269526,1.1102230246251565e-16,1
1.0606874495113878,1.073680646341928,-0.04313110041510836,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,0.07313291725822207,-0.8043183753291272,-0.8064439667548028,-0.31464389248087843,-0.20051543288212142,-0.253364136726124,1.1102230246251565e-16,1
0.43917792701372455,0.4638641691071732,-0.11790898419826547,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,0.07138541322934697,-0.5490457105316262,-0.5526849021443802,-0.31464389248087843,-0.020354147992323334,-0.2529437819871854,1.1102230246251565e-16,1
0.005749899087547372,0.04084965197877247,-0.10746083497171259,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,0.4551257529407569,-0.3371100330137011,-0.3420058647817736,-0.31464389248087843,-0.1876467696757073,-0.2531539593566547,1.1102230246251565e-16,1
0.5881758148928246,0.6111082018489834,-0.10162320118834045,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.6931477084978257,-0.5698237181314229,-0.5733397097289494,-0.31464389248087843,-0.23912142250136387,-0.25331159238375667,1.1102230246251565e-16,1
0.426442313901347,0.4532967645770079,-0.10715560909955923,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.8844991853371975,0.1663114082613706,0.15843061612436216,-0.31464389248087843,-0.020354147992323334,-0.2534166810684913,1.1102230246251565e-16,1
-0.9832143604601989,-0.9819194309568549,-0.11451815286756468,-0.33588852434714567,-0.9492470498210372,-2.5366000857934066,0.4253201021866708,-0.12190200516637485,-0.18423988440932432,-0.9335169639383886,-0.9348764921114853,3.317245609298404,-0.3935453809783337,0.42939704799491,1.1102230246251565e-16,0
-0.9772707374214034,-0.8838450173389526,-0.12325714520413861,0.7718581192140531,-0.13962216168721497,1.007376158001647,-0.5072278367136579,-0.12190200516637485,0.41716020305089546,0.32235848574555753,0.31355243635133173,-0.31464389248087843,-0.593009660677753,-0.358452821460776,1.1102230246251565e-16,0
-0.8962361954032432,-0.7729307150460641,-0.12196404250853685,2.211928755843612,0.93993235423721,0.313490841659897,0.3383876672044368,0.1275677557699717,2.8287793656309232,0.350345189859569,0.3413731975876901,-0.31464389248087843,0.018251841626919115,-0.35840027711840866,1.1102230246251565e-16,0
0.5790547359729258,0.6028760069843789,-0.09204692915205273,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.692819630566535,0.4809498090582904,0.471203416690697,-0.31464389248087843,-0.29703040693022753,-0.25346922541085865,1.1102230246251565e-16,1
0.13963391244633533,0.04084965197877247,-0.09721385467428648,-0.5574378530593854,-0.13832643784778392,-1.848449358842911,-2.3881296117838127,-0.12190200516637485,2.029658032153329,-0.5040647490243745,-0.5079706483624008,1.5013008584087626,-0.7409992875515157,-0.3587680875149799,1.1102230246251565e-16,0
0.6821876697833918,0.704552933511602,-0.07917656621794926,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-1.0758504747837654,-1.7927578797194508,-1.7890226704207413,-0.31464389248087843,-0.9533322304573492,-0.2536268584379606,1.1102230246251565e-16,1
-0.9849631094806224,-0.9531357837570663,-0.09661252125032414,-0.5020505208813255,-0.6793453180933352,0.7091775096564321,1.0417500956970576,-0.12190200516637485,-0.2523693207749879,0.4644593268362293,0.45481071225849884,-0.31464389248087843,-0.1876467696757073,-0.09562602093941135,1.1102230246251565e-16,0
0.22765536190272223,0.2576736248711904,-0.10794554257773466,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.5021784667982379,-0.04740524133653717,-0.05401883331692186,-0.31464389248087843,0.031120504833333264,-0.2531014150142874,1.1102230246251565e-16,1
-0.9897249054560598,-0.9980561025105161,-0.06394522574281085,-0.5020505208813255,-1.0844714330194902,-1.9516719678854852,1.5317329110514677,-0.12190200516637485,-1.325045932398666,-1.121925062926018,-1.1221674541189333,5.8595682605439015,-0.9533322304573492,1.4810195161345723,1.1102230246251565e-16,0
1.3371930680751283,1.3278720689030932,-0.10431069307833672,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-1.0787843462374225,-0.9616375757275871,-0.9628303670379702,-0.31464389248087843,-0.6959589663290662,-0.250789463950125,1.1102230246251565e-16,1
0.13963391244633533,0.1712707679734685,-0.1062728486943406,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,0.07160363323095667,0.1306919666617193,0.12302237455081483,-0.31464389248087843,-0.2905960753270205,-0.2529963263295527,1.1102230246251565e-16,1
-0.7978448509844233,-0.638079289664932,-0.09721385467428648,0.6056961226798734,0.9407951350346888,0.5084668809625376,-0.001439124089750797,-0.3915093751436591,1.7580669595950305,0.9974317122532342,0.9846229195071333,-0.31464389248087843,1.6654407320479303,-0.3585053658031433,1.1102230246251565e-16,0
0.9782943547552393,0.9913456680454623,-0.09459831237272213,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,0.26320086465646064,-0.013105038314650768,-0.01992200809795039,-0.31464389248087843,-0.30346473853343464,-0.25304887067192006,1.1102230246251565e-16,1
0.463695985168821,0.48804094311142276,-0.11880874071836714,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.8851546863269032,-0.664808895730493,-0.667761687258409,-0.31464389248087843,-0.59944399228096,-0.2529963263295527,1.1102230246251565e-16,1
-1.0205845743578612,-0.977529641511209,-0.11404975407989573,-0.6128251852374453,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.25212812154299286,1.6676049097577847,1.6508224276316539,0.411734007874978,1.047744898140051,-0.09573110962414604,1.1102230246251565e-16,0
2.5907292528007795,2.569254993514964,0.0320825825189305,-0.3912758565252056,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,1.2212422462551746,-0.7072129928729348,-0.7099143557983462,-0.31464389248087843,-0.1040004588340153,-0.25320650369902203,1.1102230246251565e-16,1
0.5597665515523188,0.5824043943925482,-0.11292551772875302,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.5021784667982379,-0.7455462966897027,-0.7480203681584497,-0.31464389248087843,-0.45145436540719736,-0.2531014150142874,1.1102230246251565e-16,1
0.6568129508005238,0.6782583384719072,-0.10422455935843462,-0.44666318870326555,-0.13962216168721497,0.18159528566105196,0.10129920816198033,-0.12190200516637485,-0.5016322161068775,0.028582900742718666,0.021518748706645524,-0.31464389248087843,-0.5544036710585105,-0.25331159238375667,1.1102230246251565e-16,1
